Mono path[0] = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c8c)
    Vendor:   
    VRAM:     4017 MB
    Driver:   31.0.15.2849
Begin MonoManager ReloadAssembly
- Completed reload, in  0.112 seconds
<RI> Initializing input. 
<RI> Input initialized. 
<RI> Initialized touch support. 
UnloadTime: 1.084200 ms
Command line arguments: -savedatafolder=C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
RimWorld 1.4.3641 rev649
Save data folder overridden to C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
Mod  is missing supported versions list in About.xml! (example: <supportedVersions><li>1.0</li></supportedVersions>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod 1507748539 is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 
 - alternating brick paving (cragstone)
 - alternating brick paving (rose quartz)
 - rough paving (mudstone)
 - rough paving (obsidian)
 - rough paving (cragstone)
 - rough paving (rose quartz)
 - staggered stone tiles (mudstone)
 - staggered stone tiles (obsidian)
 - staggered stone tiles (cragstone)
 - staggered stone tiles (rose quartz)
 - stone slabs (mudstone)
 - stone slabs (obsidian)
 - stone slabs (cragstone)
 - stone slabs (rose quartz)
 - jade floor
 - plasteel floor
 - concrete flagstone
 - concrete tile
 - bronze tile
 - marble mosaics
 - slate mosaics
 - limestone mosaics
 - granite mosaics
 - sandstone mosaics
 - bone tile
 - bone floor (ash)
 - bone china floor
 - orichalcum tile
 - empyrium tile
 - platinum tile
 - mythril tile
 - obsidian tile
 - orichalcum hex tile
 - empyrium hex tile
 - platinum hex tile
 - mythril hex tile
 - obsidian hex tile
 - shintao fine marble tile
 - shintao fine slate tile
 - shintao fine limestone tile
 - shintao fine granite tile
 - shintao fine sandstone tile
 - corporate fine marble tile
 - corporate fine slate tile
 - corporate fine limestone tile
 - corporate fine granite tile
 - corporate fine sandstone tile
 - ocular marble floor
 - ocular slate floor
 - ocular limestone floor
 - ocular granite floor
 - ocular sandstone floor
 - mintchoco flagstone
 - mintchoco tile
 - fine Mintchoco tile
 - Miho Ceramic Tiles (Blue)
 - Miho Ceramic Tiles
 - Green floor
 - celestial floor(no line)
 - celestial floor
 - concrete tile
 - concrete flagstone
 - fine concrete tile
 - concrete tile
 - concrete path
 - concrete foundation
 - steel bridge
 - marble bridge
 - slate bridge
 - limestone bridge
 - granite bridge
 - sandstone bridge
 - broken asphalt
 - marble slabs
 - slate slabs
 - limestone slabs
 - granite slabs
 - sandstone slabs
 - marble polished stone floor
 - slate polished stone floor
 - limestone polished stone floor
 - granite polished stone floor
 - sandstone polished stone floor
 - marble cobblestone floor
 - slate cobblestone floor
 - limestone cobblestone floor
 - granite cobblestone floor
 - sandstone cobblestone floor
 - asphalt
 - fancy laminated glass floor
 - laminated glass floor
 - fancy dark glass floor
 - dark glass floor
 - fancy clear glass floor
 - clear glass floor
 - fancy tempered glass floor
 - tempered glass floor
 - fancy glass floor
 - glass floor
 - disco floor
 - broken concrete
 - Tech floor T-Road (R ├)
 - Tech floor T-Road (L ┤)
 - Tech floor T-Road (D ┬)
 - Tech floor T-Road (U ┴)
 - Tech Floor Corner Road (L,U ┘)
 - Tech Floor Corner Road (R,U └)
 - Tech Floor Corner Road (L,D ┐)
 - Tech Floor Corner Road (R,D ┌)
 - Tech floor horizontal Road (─)
 - Tech Floor Vertical Road (│)
 - Tech floor crossroads (┼)
 - Tech floor base
 - Tech floor center
 - obsidian flagstone
 - cragstone flagstone
 - mudstone flagstone
 - rose quartz flagstone
 - obsidian tile
 - cragstone tile
 - mudstone tile
 - rose quartz tile
 - hex tile
 - totemic marble tile
 - totemic slate tile
 - totemic limestone tile
 - totemic granite tile
 - totemic sandstone tile
 - spikecore plates
 - marble spikecore tile
 - slate spikecore tile
 - limestone spikecore tile
 - granite spikecore tile
 - sandstone spikecore tile
 - morbid marble tile
 - morbid slate tile
 - morbid limestone tile
 - morbid granite tile
 - morbid sandstone tile
 - fine marble tile
 - fine slate tile
 - fine limestone tile
 - fine granite tile
 - fine sandstone tile
 - broken asphalt
 - marble flagstone
 - slate flagstone
 - limestone flagstone
 - granite flagstone
 - sandstone flagstone
 - marble tile
 - slate tile
 - limestone tile
 - granite tile
 - sandstone tile
 - sterile tile
 - gold tile
 - silver tile
 - steel tile
 - paved tile
 - concrete
[Stylish Rim] Stylish Redefinition, Undefined ThingDef count: 1168
[Stylish Rim] Define [2] ThingDef.modContentPack to [Kyulen - NinetailFox].
[Stylish Rim] Define [14] ThingDef.modContentPack to [Vanilla Weapons Expanded - Frontier].
[Stylish Rim] Define [7] ThingDef.modContentPack to [Vanilla Expanded - Ideology Patches].
[Stylish Rim] Define [1] ThingDef.modContentPack to [Vanilla Factions Expanded - Medieval].
[Stylish Rim] Define [1] ThingDef.modContentPack to [ReGrowth: Core].
[Stylish Rim] Define [3] ThingDef.modContentPack to [Epona race Renaissance (1.4 Unofficial)].
[Stylish Rim] Define [1] ThingDef.modContentPack to [Vanilla Furniture Expanded - Architect].
[Stylish Rim] Define [9] ThingDef.modContentPack to [Harvest Everything!].
[Stylish Rim] Define [1] ThingDef.modContentPack to [Mincho, The Mint Choco Slime ~ HAR ver.].
[Stylish Rim] Define [1] ThingDef.modContentPack to [Alpha Animals].
[Stylish Rim] Define [15] ThingDef.modContentPack to [Vanilla Cooking Expanded].
[Stylish Rim] Define [3] ThingDef.modContentPack to [Nyaron race].
[Stylish Rim] Define [6] ThingDef.modContentPack to [Obsidia Expansion].
[Stylish Rim] Define [4] ThingDef.modContentPack to [VFEArchitect Addon and Patches].
[Stylish Rim] Define [1] ThingDef.modContentPack to [Vanilla Factions Expanded - Insectoids].
[Stylish Rim] Define [5] ThingDef.modContentPack to [Vanilla Weapons Expanded - Grenades].
[Stylish Rim] Define [7] ThingDef.modContentPack to [Vanilla Factions Expanded - Mechanoids].
[Stylish Rim] Define [1] ThingDef.modContentPack to [Vanilla Genetics Expanded].
[Stylish Rim] Define [1] ThingDef.modContentPack to [[HRK] Vanilla Expanded Extra Embrasures].
[Stylish Rim] [KV] Show Hair With Hats or Hide All Hats patched.
[Stylish Rim] [NL] Facial Animation - WIP patched.
[Stylish Rim] CompOversizedWeapon patched.
ApparelBodyTypeResolver Patched
[Utility Columns] - Patching...
Wall Light: v1.4.8348.3000
Wall Light - Replace Stuff compatibility initialized.
PickUpAndHaul v0.1.3.2⅔ welcomes you to RimWorld with pointless logspam.
<color=orange>[XmlPatchHelper]</color> version 1.4.8435
AlphaMemes Transpiler on Ideo:ExposeData could not find hook 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

ApparelBodyTypeResolver Patched
GAGARIN: <color=green>StartUpFinished called!</color>
[LunarFramework v1.1] Failed to load mod 'Geological Landforms', an unknown error occured during its initialization. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

NullReferenceException: Object reference not set to an instance of an object
  at GeologicalLandforms.BiomeProperties.GetAll () [0x00041] in <3e4d4392e52e4d14843f572baa6a104e>:0 
  at GeologicalLandforms.ExtensionUtils.Init () [0x00001] in <3e4d4392e52e4d14843f572baa6a104e>:0 
  at GeologicalLandforms.GeologicalLandformsAPI.Init () [0x00105] in <3e4d4392e52e4d14843f572baa6a104e>:0 
  at LunarFramework.Bootstrap.Entrypoint.InitComponent (LunarFramework.Bootstrap.LunarComponent component) [0x0000c] in <5bffc502946d46ebacda7cfb7837d520>:0 
UnityEngine.DebugLogHandler:Internal_LogException(Exception, Object)
UnityEngine.DebugLogHandler:LogException(Exception, Object)
UnityEngine.Logger:LogException(Exception, Object)
UnityEngine.Debug:LogException(Exception)
LunarFramework.Logging.IngameLogContext:Log(LogLevel, String, Exception)
LunarFramework.Logging.LogContext:Error(String, Exception)
LunarFramework.Bootstrap.Entrypoint:OnError(LunarMod, String, Boolean, Exception)
LunarFramework.Bootstrap.Entrypoint:OnError(LunarComponent, String, Exception)
LunarFramework.Bootstrap.Entrypoint:InitComponent(LunarComponent)
LunarFramework.Bootstrap.Entrypoint:OnPlayDataLoadFinished()
LunarFramework.Internal.Patches.Patch_Verse_StaticConstructorOnStartupUtility:LateInit()
Verse.StaticConstructorOnStartupUtility:Verse.StaticConstructorOnStartupUtility.CallAll_Patch4()
Verse.<>c:<DoPlayLoad>b__4_5()
Verse.LongEventHandler:ExecuteToExecuteWhenFinished()
Verse.LongEventHandler:UpdateCurrentAsynchronousEvent()
Verse.LongEventHandler:LongEventsUpdate(Boolean&)
Verse.Root:Verse.Root.Update_Patch1(Root)
Verse.Root_Entry:Update()
 
(Filename: <3e4d4392e52e4d14843f572baa6a104e> Line: 0)

Type ColorVideo probably needs a StaticConstructorOnStartup attribute, because it has a field _tempGo of type GameObject. All assets must be loaded in the main thread. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Type TradeUIRevisedCompatibility probably needs a StaticConstructorOnStartup attribute, because it has a field TradeArrow of type Texture2D. All assets must be loaded in the main thread. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Type TexTab probably needs a StaticConstructorOnStartup attribute, because it has a field Settings of type Texture2D. All assets must be loaded in the main thread. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

MVCF successfully applied 57 patches
[net.pardeike.rimworld.mods.achtung] Patches on methods annotated as Obsolete were detected by HugsLib: Verse.Game.DeinitAndRemoveMap 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[UnlimitedHugs.HugsLib] Patches on methods annotated as Obsolete were detected by HugsLib: Verse.Game.DeinitAndRemoveMap 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Krkr.RocketMan] Patches on methods annotated as Obsolete were detected by HugsLib: Verse.Game.DeinitAndRemoveMap 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[GeologicalLandforms.Main] Patches on methods annotated as Obsolete were detected by HugsLib: Verse.Game.DeinitAndRemoveMap 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[OskarPotocki.VanillaPsycastsExpanded] Patches on methods annotated as Obsolete were detected by HugsLib: Verse.MapDeiniter.Deinit 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[HeyraTheHorned] Patches on methods annotated as Obsolete were detected by HugsLib: Verse.Pawn_StanceTracker.StaggerFor 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[llunak.MorePrecepts] Patches on methods annotated as Obsolete were detected by HugsLib: Verse.MapDeiniter.PassPawnsToWorld 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Doors Expanded] Detected minifiedDef for def HeronInvisibleDoor with installBlueprintDef Blueprint_Install_HeronInvisibleDoor, likely added by MinifyEverything mod - removed to avoid minifiable invisible doors
[Polarisbloc] SurgeriesDefPatch applied.
OnLevelWasLoaded was found on ModInitializerComponent
This message has been deprecated and will be removed in a later version of Unity.
Add a delegate to SceneManager.sceneLoaded instead to get notifications after scene loading has completed 
(Filename:  Line: 369)

Starting patches: 2625 - 3/18/2023 9:38:15 PM
CharacterEditor v1.4.1240 initializing...
updating labels for english...
loading pawn slot content from file...
character editor instance created
checking editor settings...
bodysizes genes are active
CharacterEditor v1.4.1240 ...done
[AllowTool] Applied compatibility patch for "Pick Up And Haul"
[Scattered Flames] Integrated with Simple FX: Smoke.
  --> [What's That Mod] Took 25.90 seconds to scan all patches. <--
What's That Mod: Wrote to 22497 mod descriptions, 457 patched defs resolved.
What's That Mod took 32317 milliseconds to generate all def descriptions.
[HugsLib] initializing AlmostThere, COF_Torture, DeathRattle, BattleMounts, GiddyUpCaravan, GiddyUpCore, GiddyUpRideAndRoll, RunAndGun, SearchAndDestroy
[OgreStack]: Modify Stack Sizes Complete
CE is trying to create default parameter lists ...
creating default parameter list for genes...
554 default entities for genes created
creating default parameter list for objects...
8066 default entities for objects created
creating default parameter list for turrets...
109 default entities for turrets created
...lists created
CE is trying to apply modified parameters...
no modifications for genes
no modifications for objects
no modifications for lifestages
...done
Finished transpiling 2625 methods - 3/18/2023 9:43:17 PM
CTRAWP:0.02
StatOverrideService Cached: 2
Failed to generate a unique precept name: Adoption ritual at 50% uniqueness 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

CTRAWP:0.02
CTRAWP:0.02
CTRAWP:0.02
Failed to generate a unique precept name: Adoption ritual at 50% uniqueness 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Failed to generate a unique precept name: Third Triumvir at 50% uniqueness 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

CTRAWP:0.02
Failed to generate a unique precept name: Adoption ritual at 50% uniqueness 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Failed to generate a unique precept name:  at 0% uniqueness 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

CTRAWP:0.02
CTRAWP:0.02
Failed to generate a unique precept name: Adoption ritual at 50% uniqueness 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Failed to generate a unique precept name: Fair of Loot at 50% uniqueness 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Failed to generate a unique precept name: Drinks Party of Loot at 67% uniqueness 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

CTRAWP:0.02
Failed to generate a unique precept name: Animist Festival at 50% uniqueness 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Failed to generate a unique precept name: Adoption ritual at 50% uniqueness 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Failed to generate a unique precept name: Bonanza of Animism at 50% uniqueness 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Failed to generate a unique precept name: Celebration of Animism at 50% uniqueness 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Failed to generate a unique precept name: Party of Animism at 50% uniqueness 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

GRAMMAR RESOLUTION TRACE
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
2      blessing → blessing
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → ascendance
       chosenIdeoName → UNRESOLVABLE
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → absolution
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → bestowal
       memeConcept → UNRESOLVABLE
     r_ritualName → UNRESOLVABLE

INCLUDES
NamerFestivalCorunan
NamerFestivalGlobal
NamerBlessing

BARE INCLUDES
  memeLeaderNoun → curate
  memeLeaderNoun → speaker
  memeLeaderAdjective → universe
  memeLeaderAdjective → spirit
  memeLeaderAdjective → anima
  memeHyphenPrefix → ani
  memeMoralist → shaman
  memeMoralist → priest
  memeMoralist → elder

CUSTOM RULES
■chosenTheme → animism
■memePackTheme → animism
■memePackAdjective → animist
■memePackTheme → spiritism
■memePackAdjective → spiritist
■chosenAdjective → animist
■leaderTitle → First Chief
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

GRAMMAR RESOLUTION TRACE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
2      blessing → bestowal
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → absolution
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → blessing
       memeConcept → UNRESOLVABLE
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → transcendance
       chosenIdeoName → UNRESOLVABLE
     r_ritualName → UNRESOLVABLE

INCLUDES
NamerFestivalCorunan
NamerFestivalGlobal
NamerBlessing

BARE INCLUDES
  memeLeaderNoun → curate
  memeLeaderNoun → speaker
  memeLeaderAdjective → universe
  memeLeaderAdjective → spirit
  memeLeaderAdjective → anima
  memeHyphenPrefix → ani
  memeMoralist → shaman
  memeMoralist → priest
  memeMoralist → elder

CUSTOM RULES
■chosenTheme → animism
■memePackTheme → animism
■memePackAdjective → animist
■memePackTheme → spiritism
■memePackAdjective → spiritist
■chosenAdjective → animist
■leaderTitle → First Chief
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

GRAMMAR RESOLUTION TRACE
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → bestowal
       memeConcept → UNRESOLVABLE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
2      blessing → absolution
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → blessing
       chosenIdeoName → UNRESOLVABLE
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → bestowal
       keyDeity → UNRESOLVABLE
     r_ritualName → UNRESOLVABLE

INCLUDES
NamerFestivalCorunan
NamerFestivalGlobal
NamerBlessing

BARE INCLUDES
  memeLeaderNoun → curate
  memeLeaderNoun → speaker
  memeLeaderAdjective → universe
  memeLeaderAdjective → spirit
  memeLeaderAdjective → anima
  memeHyphenPrefix → ani
  memeMoralist → shaman
  memeMoralist → priest
  memeMoralist → elder

CUSTOM RULES
■chosenTheme → animism
■memePackTheme → animism
■memePackAdjective → animist
■memePackTheme → spiritism
■memePackAdjective → spiritist
■chosenAdjective → animist
■leaderTitle → First Chief
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

GRAMMAR RESOLUTION TRACE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
2      blessing → ascendance
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → blessing
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → absolution
       memeConcept → UNRESOLVABLE
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → bestowal
       chosenIdeoName → UNRESOLVABLE
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
     r_ritualName → UNRESOLVABLE

INCLUDES
NamerFestivalCorunan
NamerFestivalGlobal
NamerBlessing

BARE INCLUDES
  memeLeaderNoun → curate
  memeLeaderNoun → speaker
  memeLeaderAdjective → universe
  memeLeaderAdjective → spirit
  memeLeaderAdjective → anima
  memeHyphenPrefix → ani
  memeMoralist → shaman
  memeMoralist → priest
  memeMoralist → elder

CUSTOM RULES
■chosenTheme → animism
■memePackTheme → animism
■memePackAdjective → animist
■memePackTheme → spiritism
■memePackAdjective → spiritist
■chosenAdjective → animist
■leaderTitle → First Chief
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

GRAMMAR RESOLUTION TRACE
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → transcendance
       memeConcept → UNRESOLVABLE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
2      blessing → absolution
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → blessing
       chosenIdeoName → UNRESOLVABLE
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → bestowal
       keyDeity → UNRESOLVABLE
     r_ritualName → UNRESOLVABLE

INCLUDES
NamerFestivalCorunan
NamerFestivalGlobal
NamerBlessing

BARE INCLUDES
  memeLeaderNoun → curate
  memeLeaderNoun → speaker
  memeLeaderAdjective → universe
  memeLeaderAdjective → spirit
  memeLeaderAdjective → anima
  memeHyphenPrefix → ani
  memeMoralist → shaman
  memeMoralist → priest
  memeMoralist → elder

CUSTOM RULES
■chosenTheme → animism
■memePackTheme → animism
■memePackAdjective → animist
■memePackTheme → spiritism
■memePackAdjective → spiritist
■chosenAdjective → animist
■leaderTitle → First Chief
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

GRAMMAR RESOLUTION TRACE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
2      blessing → absolution
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → ascendance
       memeConcept → UNRESOLVABLE
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → blessing
       chosenIdeoName → UNRESOLVABLE
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → transcendance
       keyDeity → UNRESOLVABLE
     r_ritualName → UNRESOLVABLE

INCLUDES
NamerFestivalCorunan
NamerFestivalGlobal
NamerBlessing

BARE INCLUDES
  memeLeaderNoun → curate
  memeLeaderNoun → speaker
  memeLeaderAdjective → universe
  memeLeaderAdjective → spirit
  memeLeaderAdjective → anima
  memeHyphenPrefix → ani
  memeMoralist → shaman
  memeMoralist → priest
  memeMoralist → elder

CUSTOM RULES
■chosenTheme → animism
■memePackTheme → animism
■memePackAdjective → animist
■memePackTheme → spiritism
■memePackAdjective → spiritist
■chosenAdjective → animist
■leaderTitle → First Chief
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

GRAMMAR RESOLUTION TRACE
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → absolution
       chosenIdeoName → UNRESOLVABLE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
2      blessing → absolution
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → blessing
       memeConcept → UNRESOLVABLE
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → absolution
       keyDeity → UNRESOLVABLE
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
     r_ritualName → UNRESOLVABLE

INCLUDES
NamerFestivalCorunan
NamerFestivalGlobal
NamerBlessing

BARE INCLUDES
  memeLeaderNoun → curate
  memeLeaderNoun → speaker
  memeLeaderAdjective → universe
  memeLeaderAdjective → spirit
  memeLeaderAdjective → anima
  memeHyphenPrefix → ani
  memeMoralist → shaman
  memeMoralist → priest
  memeMoralist → elder

CUSTOM RULES
■chosenTheme → animism
■memePackTheme → animism
■memePackAdjective → animist
■memePackTheme → spiritism
■memePackAdjective → spiritist
■chosenAdjective → animist
■leaderTitle → First Chief
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

GRAMMAR RESOLUTION TRACE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
2      blessing → transcendance
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → ascendance
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → blessing
       chosenIdeoName → UNRESOLVABLE
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → absolution
       memeConcept → UNRESOLVABLE
     r_ritualName → UNRESOLVABLE

INCLUDES
NamerFestivalCorunan
NamerFestivalGlobal
NamerBlessing

BARE INCLUDES
  memeLeaderNoun → curate
  memeLeaderNoun → speaker
  memeLeaderAdjective → universe
  memeLeaderAdjective → spirit
  memeLeaderAdjective → anima
  memeHyphenPrefix → ani
  memeMoralist → shaman
  memeMoralist → priest
  memeMoralist → elder

CUSTOM RULES
■chosenTheme → animism
■memePackTheme → animism
■memePackAdjective → animist
■memePackTheme → spiritism
■memePackAdjective → spiritist
■chosenAdjective → animist
■leaderTitle → First Chief
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

GRAMMAR RESOLUTION TRACE
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → ascendance
       chosenIdeoName → UNRESOLVABLE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
2      blessing → absolution
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → transcendance
       memeConcept → UNRESOLVABLE
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → blessing
       keyDeity → UNRESOLVABLE
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
     r_ritualName → UNRESOLVABLE

INCLUDES
NamerFestivalCorunan
NamerFestivalGlobal
NamerBlessing

BARE INCLUDES
  memeLeaderNoun → curate
  memeLeaderNoun → speaker
  memeLeaderAdjective → universe
  memeLeaderAdjective → spirit
  memeLeaderAdjective → anima
  memeHyphenPrefix → ani
  memeMoralist → shaman
  memeMoralist → priest
  memeMoralist → elder

CUSTOM RULES
■chosenTheme → animism
■memePackTheme → animism
■memePackAdjective → animist
■memePackTheme → spiritism
■memePackAdjective → spiritist
■chosenAdjective → animist
■leaderTitle → First Chief
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

GRAMMAR RESOLUTION TRACE
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → bestowal
       chosenIdeoName → UNRESOLVABLE
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
2      blessing → bestowal
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → transcendance
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → absolution
       memeConcept → UNRESOLVABLE
     r_ritualName → UNRESOLVABLE

INCLUDES
NamerFestivalCorunan
NamerFestivalGlobal
NamerBlessing

BARE INCLUDES
  memeLeaderNoun → curate
  memeLeaderNoun → speaker
  memeLeaderAdjective → universe
  memeLeaderAdjective → spirit
  memeLeaderAdjective → anima
  memeHyphenPrefix → ani
  memeMoralist → shaman
  memeMoralist → priest
  memeMoralist → elder

CUSTOM RULES
■chosenTheme → animism
■memePackTheme → animism
■memePackAdjective → animist
■memePackTheme → spiritism
■memePackAdjective → spiritist
■chosenAdjective → animist
■leaderTitle → First Chief
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

